run,round,ret_acc,ret_post_k,ret_post_e,ret_dk,ret_de,diff_dk,diff_de
standard_eps1_0,1,0.9375,0.9850958374006716,0.9859195407774178,1.0824730283096762,1.4073998724519217,-0.007258219940362187,-0.009186798008519625
standard_eps1_0,2,1.0,1.0019253012341778,0.9881959108117041,0.8326271177731749,1.2006169942783496,0.008102622786589964,0.0014026855016738837
standard_eps1_0,3,1.04,1.0542684166133012,0.9995951832209446,0.6987598826363013,-14.294829915781289,0.019452406861802496,0.007517358275415775
standard_eps1_0,4,0.8076923076923077,0.9781570509511772,0.9836978312057723,1.332680589577711,1.3140561307227494,-0.026712376737354604,-0.00995863137167785
standard_eps1_0,5,1.3076923076923077,1.190877097631968,1.0104946308015408,-0.5432965321645054,0.12672220118439048,0.05560181853946072,0.016608453977768
standard_eps1_0,6,1.0096153846153846,1.2575864694497907,1.010851518084716,-4.790209308914932,1.031642901561429,0.016457880333365427,0.0003303591321025534
standard_eps1_0,7,1.0,1.2970679874052362,1.0018191900381521,1.0704916991141507,1.203095562573479,-0.003130330732681985,-0.005638468328511559
standard_eps1_0,8,0.9090909090909092,1.2601367466933864,0.9964683418221214,1.5908636207585303,1.260413905775967,-0.013884547041695505,-0.0031195096881837525
standard_eps1_0,9,1.0526315789473684,1.3611582239942495,0.990483122690717,-0.44942985433994903,0.008196466759491771,0.01511775018117964,-0.003498538390512951
standard_eps1_0,10,0.4462809917355372,0.9726969608731069,0.9490013940008517,4.36520644054273,2.0077438081012873,-0.06801436238400665,-0.022997151532397786
standard_eps1_0,11,1.2222222222222223,1.1496722839528644,0.9559536956061297,-5.803678795652665,0.5605189958643465,0.02706515128087686,0.004324075401812566
standard_eps1_0,12,1.1,1.0901022613136184,0.952308408128302,0.729261661344143,0.5747741194936123,-0.006807906012745113,-0.0022573087403566783
standard_eps1_0,13,0.7105263157894737,1.024532589753713,0.9141668948476143,1.2683741775003834,1.9306815043280363,-0.012806948548747449,-0.019384495001663282
standard_eps1_0,14,1.0636363636363637,1.0153898242985697,0.9078762639577067,1.0888140770175014,1.399871355567112,-0.0014348440893039022,-0.0027315787040525508
standard_eps1_0,15,0.9084249084249083,0.8218399236909856,0.8864043928635276,-1.668596534896864,1.6059003625245505,-0.023557632837853518,-0.009537049794562102
standard_eps1_0,16,1.0505050505050506,0.9150672810909485,0.875231837011274,8.16714664574242,1.1695416264133467,0.011278807876469218,-0.0032933473218296205
standard_eps1_0,17,0.7809917355371901,1.0772678268277593,0.8523078759104907,0.2332267906515783,3.242867647052128,0.018270025332071047,-0.010587644286580322
standard_eps1_0,18,0.9476923076923076,1.231612845013125,0.8542060927096679,2.1535767948600966,3.4586926782983096,0.0193431804583101,0.0008736729069404592
standard_eps1_0,19,0.9166666666666667,0.9949222337382853,0.8352881453540935,0.2211784294873248,-2.12510968020774,-0.027857845990303498,-0.009743759198198365
standard_eps1_0,20,1.3533333333333335,1.2891531705021158,0.8428061182529348,-1.3577358299025897,0.3617313354903578,0.04002067498027978,0.004897737315101458
standard_eps1_0,21,0.4869565217391304,0.753612287516319,0.7976495078451128,29.319931954476896,1.8640462542517064,-0.07205934106342955,-0.01768490824599611
standard_eps1_0,22,1.2121212121212122,0.9985974576786764,0.7985606756282734,-1.571015197321164,0.7529159615800729,0.03264505402848257,0.0022830998989238904
standard_eps1_0,23,0.7457142857142857,0.8150170346768879,0.7417767014273933,-1.2667179345152522,-3.1611317513797674,-0.024083784357016358,-0.027464018534962942
standard_eps1_0,24,0.46822742474916385,0.5595471984181728,0.7040109262608261,-2.7090704032734627,3.9771996166113572,-0.038007574048050385,-0.015809698973547726
standard_eps1_0,25,0.7384615384615385,0.7485373888364607,0.6604977641173122,-0.6446855168994085,3.5862456087240333,0.03153651097744031,-0.017498540126081263
standard_eps1_0,26,1.4879227053140096,1.0871166970146016,0.690691212972654,-1.0008929796885346,-0.4079776599092761,0.039641830594043886,0.01734133041160585
standard_eps1_0,27,1.2608695652173914,1.4239198088747247,0.7072983005144817,0.3382114369617411,0.32565311693304694,0.021015912664998027,0.012789557147964037
standard_eps1_0,28,1.074074074074074,1.5921205969599361,0.7193048241024007,0.4720425703688482,-0.1434677840761513,0.005598329263037591,0.006633790183120047
standard_eps1_0,29,0.9333333333333332,1.1483990380785027,0.7117783984088419,-0.9107006283461085,1.3428399593316347,-0.024708037729298485,-0.001680889537792496
standard_eps1_0,30,0.81,0.8725884414523281,0.7079284017171119,0.30681567105565777,-0.029878919931353873,-0.02464804910399468,-0.002182847801587562
standard_eps1_0,31,0.9800000000000001,0.9588402775120256,0.7306314432193094,1.5128929970475438,-14.499445191549238,0.008662914689209641,0.009433618825083756
standard_eps1_0,32,1.1956521739130435,1.0680724600404432,0.7717558469566085,-0.8373857076028526,-0.8846310676124343,0.013207086964055134,0.01907640406817629
standard_eps1_0,33,0.8425925925925924,0.896108810752884,0.7427919934136458,0.4781055590075133,-0.018261014344272623,-0.0253779613025768,-0.015406862928097287
standard_eps1_0,34,0.9615384615384616,1.0674269251130295,0.7341715282911006,-0.42149356878832667,-2.2751847180130182,0.02728611663419217,-0.0038719346223648476
standard_eps1_0,35,0.7363834422657951,0.7939636738700795,0.693805652016531,0.10011701116497784,-0.4171300060164482,-0.05235997471074608,-0.02131142910361694
standard_eps1_0,36,1.2205128205128206,1.0832974980919017,0.7389735169355053,13.015300024947948,5.2707325975861625,0.059965373401368344,0.018257558749575853
standard_eps1_0,37,0.8148148148148148,0.9448574733167003,0.6984761635584839,3.6186168732311685,2.351432149898698,-0.02858227003806052,-0.014343143512228596
standard_eps1_0,38,0.9309462915601023,0.9026806771987222,0.7179581911586957,0.7070881213227836,1.03140560036753,-0.012625657730938544,0.0008248758850149529
standard_eps1_0,39,0.8205128205128205,0.8842363387341388,0.7135367311316237,0.9695322409984782,1.0059590394547793,0.0016009388462609464,-4.0441849815220365e-05
standard_eps1_0,40,1.023529411764706,1.007733150344909,0.7373410837240048,3.1270606053925536,1.8778845143792677,0.02360588374394909,0.00809962198249159
standard_eps1_0,41,0.8035714285714286,0.9348483588275283,0.7093889162611169,1.3755039024863704,3.0274872735833704,-0.012517916011554803,-0.011033047184767275
standard_eps1_0,42,0.8916083916083917,0.8468038855492136,0.7136347594678423,0.6461199604177973,0.7847930166162314,-0.026115805815446536,-0.005725060293856776
standard_eps1_0,43,0.9440559440559441,0.9728931412640069,0.7298509409926792,0.5650776216959247,0.24827635253371985,0.03254324472667555,0.011959085280787762
standard_eps1_0,44,1.0843621399176955,0.9781509209688962,0.7448932892049893,0.9992676588634063,1.2880953095291061,-3.048507996922245e-05,0.0036422450880187474
standard_eps1_0,45,1.0980392156862746,1.118724779572736,0.759703703481555,-3.869557144036334,1.7080591760883461,0.028654912727312243,0.005188087582162937
standard_eps1_0,46,0.9428571428571428,1.1348937216947428,0.7338111453086092,0.9986752049145582,2.379832276171011,3.191065241031632e-05,-0.010342784674178929
standard_eps1_0,47,1.0694444444444444,1.163678103896757,0.72632762989238,0.8318875214866005,-1.2371413589676863,0.002608307578356589,-0.003999085989540296
standard_eps1_0,48,1.0746666666666667,1.1202804827609916,0.7334206256625088,0.26819874959156753,1.7845789208335194,-0.006087392024699351,0.002492504962742781
standard_eps1_0,49,0.5904761904761906,0.7342914293547845,0.677108838577881,-0.5724856881741759,-0.6429067605622318,-0.0797237917030722,-0.033219390918408365
standard_eps1_0,50,0.9935897435897437,0.8105273933918046,0.6686296175379649,0.4864614626341885,0.9515350935713776,0.026861037790018333,0.0007178656479138734
strong_eps0_5,1,1.0625,1.0193472035503364,1.0045959520701426,0.8929411528164716,0.8670220723931866,0.009421948912824218,0.0029986297078664625
strong_eps0_5,2,1.0,1.0164553813313761,1.0038882463115881,1.0455460436011628,0.9378481817599419,-0.002204911607016913,-0.0004345566768239051
strong_eps0_5,3,0.9629629629629631,1.029772755561053,1.0005191938082147,0.9393226523426318,5.5207832350184765,0.003918204734003339,-0.0022219499955381528
strong_eps0_5,4,0.8641975308641975,0.98757494623822,0.9894512762080372,1.1841305664570176,1.2194504882843045,-0.01478464693809084,-0.006958713119621929
strong_eps0_5,5,1.352785145888594,1.2059813060370679,1.0129702240202654,-0.5745492817140928,0.2373030561643702,0.05672779120453125,0.014505369434398063
strong_eps0_5,6,0.875,1.144007440954845,1.0129850064439792,6.762487564508878,1.0138461944286474,-0.016379085055383935,0.00014455743780295016
strong_eps0_5,7,0.6403162055335968,0.9942512676304407,0.986925198012123,1.8536710583996572,1.5676418950905657,-0.037909041536681676,-0.015759235735376853
strong_eps0_5,8,0.8893280632411068,1.0247461544626264,0.9822476923838173,0.7516581562643141,1.2129787486790957,0.00583571892164042,-0.0025512818445773133
strong_eps0_5,9,0.9629629629629629,0.9831307701295846,0.9746332742895862,1.728995122561276,-0.275035471738324,-0.00760351810967666,-0.004497625182446896
strong_eps0_5,10,0.6403162055335968,0.7772308272987776,0.9424953900811195,2.575395983599347,1.7627539035423798,-0.03184041015610141,-0.017406375470310986
strong_eps0_5,11,1.2173913043478262,1.0332764722518253,0.971754485060311,-9.026743369950731,-0.6924514275584707,0.039886557598169656,0.016652113556219206
strong_eps0_5,12,0.5384615384615384,0.8460510429906968,0.9056385691740088,-0.28805187036994506,-5.941839283639957,-0.03238897053352158,-0.0368507073709885
strong_eps0_5,13,0.6136363636363636,0.8416680120056514,0.85274306068648,0.8579677007048675,2.262468384319448,0.006777851603589777,-0.026295045052246502
strong_eps0_5,14,0.4727272727272727,0.5926429403359454,0.826182055730874,2.5925279735170714,2.903538730295398,-0.02572823393077442,-0.013003346665428905
strong_eps0_5,15,0.9538461538461539,0.8614382776742053,0.8137854874627358,4.320069389879448,1.2291792306270692,0.029308655190170646,-0.0036073484512583187
strong_eps0_5,16,1.3866666666666667,1.2661901087176555,0.8421677638826865,32.75150175519228,0.09451593681911827,0.049966758849412735,0.017589034489770616
strong_eps0_5,17,0.9604743083003954,1.359910514403826,0.7739668804904686,0.8722187624009538,7.886101100094714,0.003044663558187957,-0.03250641608971311
strong_eps0_5,18,1.0338461538461539,1.422534551423723,0.7784215192545949,1.7966127381060184,6.890498343060845,0.013357605681069556,0.0020931321983159723
strong_eps0_5,19,0.9891304347826086,1.2537779264651399,0.7840456624908669,0.702110953767237,1.6641465050593829,-0.010655261084625611,0.002070738079565093
strong_eps0_5,20,1.074074074074074,1.2442153719696032,0.7834823360312339,1.3302397057408766,0.8195295734765999,-0.005605554176773442,0.001384834931439094
strong_eps0_5,21,0.9692307692307692,1.0117314247637144,0.7701128488129504,13.412672163953445,1.0858402150156272,-0.031583726204167745,-0.0017569387274095072
strong_eps0_5,22,1.4685314685314683,1.4910976632665558,0.817857158647282,-3.5369028153756408,-1.5738816737525252,0.05760659745777898,0.023783118597079378
strong_eps0_5,23,1.0807453416149067,1.391218067966318,0.790714239895198,0.258619924627045,-1.0748883094544603,-0.007877132655099942,-0.01369453658128944
strong_eps0_5,24,1.037037037037037,1.2398715095801158,0.7859241971036223,-0.69653723417315,1.2010808785838518,-0.017384750771029384,-0.001067791404382068
strong_eps0_5,25,0.7161803713527851,0.8368577752760138,0.7526559647907638,3.8078477759522134,2.9895528986930957,-0.05383991121672545,-0.013461316710719762
strong_eps0_5,26,1.6091954022988506,1.3737205740963097,0.7856977995344099,-1.937098167399006,-0.4166171632138746,0.05818999275425131,0.017447738691838688
strong_eps0_5,27,1.1111111111111112,1.4112890405834668,0.7874555193612297,1.290184463016563,0.7470616029504311,-0.009215165797815214,0.004797189940683233
strong_eps0_5,28,0.7518518518518519,0.9156231138813118,0.7719622591567019,4.21634791635806,1.8852870627909095,-0.03410535329114889,-0.005135963346033723
strong_eps0_5,29,0.8296296296296296,0.8177607958155435,0.7762954650553221,0.363628553531126,0.4129729811140623,-0.008229174929832599,0.002878099671842549
strong_eps0_5,30,1.0862068965517242,0.884253656898485,0.784548941313936,1.0206510639839188,2.36623217385739,0.0007343045967304826,0.002895754869282674
strong_eps0_5,31,0.6481481481481481,0.5338797903510045,0.7582275547649544,-1.7168038180587435,18.41562972423004,-0.0458876214700593,-0.010599889891978964
strong_eps0_5,32,0.8620689655172414,0.4949098429398762,0.7700134829270885,1.1747058780309632,0.2953061216115124,-0.0012557819050942956,0.00713297440519195
strong_eps0_5,33,0.7777777777777777,0.5931305417768845,0.7396543254960399,0.8318819969400454,-0.05806162903409882,-0.00817500981196203,-0.01600906865564844
strong_eps0_5,34,1.0416666666666665,0.8238534021342727,0.7631604363468806,-1.1813519229458895,8.969012499977566,0.04187189045143269,0.009420993947309553
strong_eps0_5,35,0.8496732026143791,0.7925882857433891,0.7902546540725853,0.7132606372630143,1.5359323248174053,-0.016684019997889432,0.00805958782623517
strong_eps0_5,36,0.7604938271604939,0.757863933940301,0.7783261732991832,-0.6741534064873135,-0.4184760479305247,-0.00835528317584558,-0.0060640438585631284
strong_eps0_5,37,1.125,0.8842040628500512,0.7968490669288315,-1.5558641746945052,0.04081131738930463,0.027897322731134044,0.010180149207654976
strong_eps0_5,38,0.8644501278772377,0.8825273804955326,0.795692102052306,0.8747518589458391,0.7770776307798906,-0.0053986890785291675,-0.005855111331996177
strong_eps0_5,39,1.1910669975186106,1.1236063857685397,0.8123221869512355,0.008735754260910025,-0.28754251474900056,0.05208631976621583,0.008738086298527237
strong_eps0_5,40,1.1941176470588235,1.2994797967686378,0.8510057093676618,4.317641510288377,2.704458232196711,0.036818819171122646,0.015725835391345033
strong_eps0_5,41,0.6428571428571428,1.0605284316831323,0.8209020705142672,2.505209022759069,3.317423882932847,-0.05017812065859001,-0.012610805197467656
strong_eps0_5,42,1.0101010101010102,1.0007960809387892,0.8313443389932721,0.8646453135100552,1.0063516554350433,-0.009988968896791711,0.00016897040123731166
strong_eps0_5,43,0.9404388714733544,1.053650733330196,0.8330407318316985,0.8827008184909176,0.7826626769376633,0.008776959201257623,0.0034575945428365618
strong_eps0_5,44,1.111111111111111,1.1053627596919149,0.8487219777002537,1.313052957449525,1.414995561902189,0.01303141932848248,0.005246581589122057
strong_eps0_5,45,0.6274509803921569,0.859896877932855,0.8030434010509968,9.570286085446826,-2.121893561364404,-0.05043185500499486,-0.022874722573368922
strong_eps0_5,46,1.0714285714285714,0.951520629268342,0.8006649718654084,0.1796178409115609,0.9518645818687552,0.019760739007849082,0.00036080781231945247
strong_eps0_5,47,0.7983870967741935,0.843607969103914,0.7429021840559958,2.0874909926860314,-14.412467487251853,-0.016872697510027013,-0.027551134641288666
strong_eps0_5,48,1.171111111111111,0.9584870679955457,0.7382759890655171,3.2140572842130393,0.052689334721294744,0.018417343023975047,-0.003009482502993932
strong_eps0_5,49,0.8653530377668308,0.9001323409727168,0.7200936975848319,0.702570722838353,0.2938790518562695,-0.01507943119429142,-0.014277686582795712
strong_eps0_5,50,1.2055555555555557,1.0856750319994,0.7459589959556413,0.29696506259917343,-0.1170252939800961,0.036772796289239074,0.016545458260198653
locked_eps0_2,1,1.0,0.9993235871977253,1.0000018204976664,1.0037429685713133,0.9999473262551067,-0.00032940816746107604,1.1877840112584082e-06
locked_eps0_2,2,1.0526315789473684,1.0281791527150979,1.0068068994684636,0.7379028329725092,1.6418276677443997,0.012688282890292835,0.004487567802302528
locked_eps0_2,3,1.0271604938271606,1.0357106588586542,1.0110618089273504,0.9845575188832988,-4.697758165339506,0.0009971893128533638,0.0028004292778266437
locked_eps0_2,4,0.9166666666666667,1.0553979813217917,1.003268708109044,0.9636952616951684,1.165214894608719,0.0029150659140670943,-0.005238917733375925
locked_eps0_2,5,1.352785145888594,1.2042696745108685,1.0261337518405556,-0.009388222711478728,0.27203268168547384,0.03636619381004996,0.013844863249636852
locked_eps0_2,6,0.9655172413793104,1.101004956629186,1.029138012923759,10.462866833613752,1.2041589430318522,-0.026896908496624405,0.002131466076208066
locked_eps0_2,7,0.8496503496503497,0.989720492833426,1.013903159063183,1.6283590775950663,1.3533965992210724,-0.027903593706406854,-0.009811221411549997
locked_eps0_2,8,0.7305194805194806,0.796677896569856,0.9931547035776808,2.5254141424437964,2.016630340185217,-0.03584530114011547,-0.01217825978247744
locked_eps0_2,9,1.1538461538461537,0.9722663940052171,1.0136458377504327,-2.174771727425655,4.37662507391213,0.03311330018060768,0.01191087958000403
locked_eps0_2,10,0.8766233766233766,0.8905496126840378,1.0062148240465185,1.6041985182474665,1.1958773486466037,-0.012211487674835042,-0.004470006198378451
locked_eps0_2,11,1.0,1.0024926947829418,1.0344555065852636,-3.3957450777001363,-0.5718248958261585,0.017486349531395134,0.015465263126368423
locked_eps0_2,12,0.8888888888888888,0.9837763237640239,1.0122361600338596,0.8704034182572156,-1.288971973819709,-0.003258797230042132,-0.012150992401454008
locked_eps0_2,13,0.5785714285714286,0.8243635883590371,0.9671078232757367,1.417190326444469,2.1698292066302782,-0.019908528814408133,-0.024365530316514783
locked_eps0_2,14,1.2999999999999998,1.1630944697214096,0.9938423915159735,-1.557205198784896,-1.0970888013467006,0.04131316664914146,0.014325515020053303
locked_eps0_2,15,0.96875,0.9458589445945058,0.994337230223112,-1.8493441021556993,0.9777557942664225,-0.025153222418420607,0.00035013033634390123
locked_eps0_2,16,1.0592592592592591,0.9765478558231364,0.9980078520006169,3.3638129897039106,0.9013155698945298,0.0037198893624718066,0.001916945770012668
locked_eps0_2,17,0.5335968379446641,0.7923723893559069,0.962541435227159,1.7507640572080614,4.661055352277657,-0.017888572757067928,-0.01728231794432583
locked_eps0_2,18,0.6153846153846153,0.6572125208662497,0.9296762574326615,-0.1501509281040584,-44.163652774245946,-0.019285735510402482,-0.01604847167586415
locked_eps0_2,19,0.9800000000000001,0.8014758930378855,0.9336114402690305,1.2730741951291318,1.5494132761136872,0.009767653028441167,0.001713012089351429
locked_eps0_2,20,1.4320987654320987,1.1411952385718869,0.962770258376355,-1.914905553576939,-0.9031013369783626,0.04947818423013696,0.014603396580183503
locked_eps0_2,21,1.3,1.226840407302602,0.9731790569173013,-3.3415638837985053,0.7273698874995692,0.011046998034959898,0.005580069933688037
locked_eps0_2,22,1.141065830721003,1.263550152034225,0.9750877755682431,0.878507153057279,0.8794710092263709,0.0015426359815576968,0.0011137090376716063
locked_eps0_2,23,0.7595238095238095,0.8564432830671213,0.9309805401532321,-3.759999970900573,-2.100623083119299,-0.05057480293113292,-0.02046452141211008
locked_eps0_2,24,0.7427055702917772,0.6754637900545611,0.9108958548234897,-1.6400845543966205,2.651650932154995,-0.027053465770233195,-0.008770693070446756
locked_eps0_2,25,0.967741935483871,0.8321198372230353,0.9071791314041133,-0.3227379506552348,1.1570850218878883,0.02536323173791713,-0.0010628374000672403
locked_eps0_2,26,1.2444444444444445,0.8982861727291913,0.9263400508648122,0.49024012422066776,0.2291190779270653,0.010099398040984059,0.009494540402389284
locked_eps0_2,27,1.288888888888889,1.2069452838447383,0.9422332173320632,0.21196106545502102,0.5769945552965194,0.02502514904304555,0.008022654875084467
locked_eps0_2,28,0.8315412186379928,0.9094799904876855,0.9246361447888584,2.8903526282182175,2.18913806853342,-0.020044829075343377,-0.006898744814034907
locked_eps0_2,29,1.3066666666666666,1.253477470052241,0.9464652768113289,2.8498053501036007,-0.8838226564740863,0.023920576412737142,0.009236081466398594
locked_eps0_2,30,0.5833333333333334,0.5880166424405718,0.9296651634566142,-0.7770491695108496,-2.2898821842744543,-0.06318780353419282,-0.006972967359992421
locked_eps0_2,31,0.875,0.7286095795246978,0.9324465155309465,1.6317312137706264,-0.9333918231891832,0.010670127381166988,0.0011767441527161804
locked_eps0_2,32,0.9482758620689654,0.8515060933693792,0.9452263896570694,-1.292314167837189,0.4304854001567137,0.01647710246046241,0.005764677668770368
locked_eps0_2,33,0.9572649572649572,0.8406734914173813,0.9279096414790835,0.8143419797312893,0.4728954885489838,-0.009027921517869145,-0.00797538827698041
locked_eps0_2,34,1.3468013468013467,1.3147857088333137,0.9807583055368321,-2.805709076882219,19.42993187449802,0.07305205174873022,0.021787928760239994
locked_eps0_2,35,0.9176470588235294,1.0977472635087138,0.9738979662398575,0.5470648581664725,0.7850900855593272,-0.026354173671750053,-0.0032319105416032112
locked_eps0_2,36,0.9706666666666667,1.0759689644606882,0.9768953989427238,0.17784127416878953,1.2776322811093006,-0.004103189673773905,0.0011868895013461556
locked_eps0_2,37,0.7586206896551724,0.8814481743457002,0.9729151564484928,4.638322617941612,1.135374307708928,-0.039712384279901564,-0.0014367670056416038
locked_eps0_2,38,1.1470588235294117,0.9900624765996436,0.9921087301679717,1.4937552872888615,1.3009151890893227,0.021282801121972034,0.007903612094966594
locked_eps0_2,39,1.1487179487179486,1.111060664028372,0.9829016237103978,0.5515041589847995,1.5918324535303827,0.023566367786742842,-0.004016553235312581
locked_eps0_2,40,1.0357142857142858,1.116855146280127,0.9910271458415267,1.2162941938454666,1.3803471599581572,0.002400409081651428,0.0035091953068036585
locked_eps0_2,41,0.6912442396313364,0.858138437415836,0.9669598352020176,2.4223186953923457,2.9628835263677726,-0.047414862675713015,-0.010681490753005951
locked_eps0_2,42,0.6112852664576803,0.6244853001217648,0.9108102795880673,0.09190867190774836,-0.03022883151625107,-0.06701575148218925,-0.027406741566477433
locked_eps0_2,43,1.5835777126099708,1.0663706955397463,0.9447715628374406,-0.36283690109759986,-0.0637822066986092,0.10197482817027018,0.016923589104816505
locked_eps0_2,44,1.111111111111111,0.9862951948620905,0.943829225530039,0.6646892215252298,0.9097999953870726,-0.01395794307539533,-0.0011403536013053772
locked_eps0_2,45,1.1294117647058823,1.1222360922182617,0.9609822905783063,-3.701644590121229,2.0593447540945378,0.027666831175758827,0.007762025476895418
locked_eps0_2,46,0.989010989010989,0.9978509264880129,0.9403261619348126,2.045758863654217,2.253461156240963,-0.025189440970751403,-0.009395546879380934
locked_eps0_2,47,0.997983870967742,0.9233614089378082,0.8914229682211289,1.7819839855135329,-11.93943244831199,-0.012132679106303612,-0.023130368051719974
locked_eps0_2,48,0.9333333333333332,0.8861599020859882,0.8753890415632295,0.1557345099741359,-1.5007853644040903,-0.007022910944527561,-0.007944669128899962
locked_eps0_2,49,0.8764880952380953,0.8249004572148995,0.8561587946144135,0.6175048326923047,0.4053788200842994,-0.019392205140688568,-0.012023173741901871
locked_eps0_2,50,1.0333333333333334,0.8621095342642897,0.8686869582510648,0.7039401671033123,0.45069029549554185,0.015485642811416928,0.008136414490147181
